GroupLabel,TotalSpent
B,77183.6
A,584.91
B,892.8000000000001
A,1757.55
A,334.40000000000003
A,1928.06
A,89.0
A,1079.3999999999999
A,2329.9700000000003
B,484.85999999999996
B,3424.350000000001
B,2662.0600000000013
B,1304.1499999999999
A,552.0
A,1014.04
B,641.3799999999999
A,3545.6899999999973
B,1527.9600000000003
A,914.9199999999997
A,364.6
A,742.93
A,230.30000000000004
A,1001.5199999999998
A,4008.6200000000013
A,852.2399999999997
A,2117.259999999999
A,1279.2399999999998
B,1751.1100000000004
B,585.27
B,1619.7900000000002
B,549.8399999999999
B,460.88999999999993
B,639.4999999999999
A,1505.4299999999998
B,978.5699999999998
B,225.6
B,427.7
A,1710.3900000000006
A,1794.0500000000004
A,796.72
B,2134.05
B,11072.670000000002
A,514.5
B,84.65
A,153.76
A,84329.29999999997
B,291.34
B,668.5799999999997
B,807.0400000000001
A,655.86
B,1196.3299999999992
A,777.1999999999999
A,522.3
A,6765.620000000002
B,1125.4
A,4291.22
A,4016.6600000000008
A,1919.1400000000008
B,806.1399999999999
B,7829.889999999998
B,509.00999999999993
A,2756.389999999999
A,890.0699999999998
A,5005.459999999999
B,133.4
A,1002.3099999999998
B,476.49
A,2120.66
B,101.88
B,3845.15
B,430.57000000000005
B,3528.34
A,1698.8999999999996
B,2166.8799999999997
B,427.48
B,1344.7799999999997
A,376.20000000000005
A,742.1899999999999
A,11175.609999999986
B,3847.3700000000026
B,3938.5499999999997
A,5922.719999999999
B,723.38
B,4858.480000000001
B,7903.439999999997
B,2465.3799999999997
A,2693.7499999999995
B,840.2700000000002
B,1137.99
B,3164.250000000001
A,460.40000000000003
A,570.67
B,1043.1
A,403.69999999999993
A,3479.730000000001
B,702.8000000000001
B,32.65
B,73.50000000000003
B,446.15999999999997
A,398.27000000000004
A,982.5700000000002
A,612.2900000000001
A,1017.6800000000002
B,383.7
A,1312.06
B,1313.89
A,1717.75
B,2387.719999999999
B,599.6800000000001
A,89.4
B,1199.8000000000004
A,2357.94
A,519.28
B,348.71000000000004
B,515.7099999999998
A,858.23
A,1089.18
B,4279.710000000004
A,363.95
A,3852.499999999998
A,7124.139999999995
B,668.7799999999999
B,1161.5000000000002
A,964.8299999999994
A,168.0
B,120.0
A,2732.3700000000013
A,603.7099999999999
A,6407.12
B,269.96000000000004
A,561.7099999999999
B,1436.31
B,238.85
A,2686.7799999999993
A,456.90000000000003
B,145.92
A,351.65000000000003
A,4757.67
A,2102.09
B,248.35
B,1020.4200000000003
A,239.2
A,195.89
A,2794.5099999999993
B,440.41999999999996
B,511.3599999999999
B,4182.43
A,1012.1099999999999
A,2040.099999999999
B,196.94
B,144.0
A,646.6799999999998
B,9864.260000000004
B,231.8
A,182.10000000000002
B,2382.31
B,618.27
B,722.1100000000002
B,1211.73
A,405.5399999999999
A,1807.72
A,397.96000000000004
B,153.12000000000003
A,739.2
A,254.17999999999992
B,1579.51
A,326.12
A,248.2
B,1193.32
A,2703.519999999999
A,634.7400000000002
A,255.60000000000002
A,355.5300000000002
B,177.31
B,2563.4200000000005
A,939.32
A,8020.310000000001
A,180.1
A,299.94
A,2683.8199999999997
B,2970.2899999999995
B,1908.5699999999993
A,640.5000000000002
A,434.43000000000006
B,1005.5399999999996
B,2391.750000000002
A,486.1
B,1174.58
A,185.9
A,1013.2600000000001
A,1601.7
A,477.9100000000001
A,511.95999999999987
A,731.6899999999999
A,1818.8600000000008
B,623.5099999999999
A,919.9799999999998
A,2209.8500000000004
B,337.83
A,3406.419999999999
A,618.4399999999999
A,686.0500000000001
A,91.67999999999999
B,2493.05
A,3811.88
B,63.0
B,620.1299999999999
A,469.87
B,471.43
A,2299.9299999999994
A,225.9
B,220.9
A,1545.4000000000003
A,1010.61
B,1534.9800000000005
B,1113.02
B,424.15999999999997
A,7884.900000000001
B,6840.560000000001
A,3693.6499999999987
A,1637.87
B,1034.06
B,4873.810000000005
B,736.5800000000002
A,389.01
A,999.8
B,630.77
B,419.00000000000006
B,614.1799999999998
B,1314.7499999999995
B,797.7099999999999
A,219.0
A,1008.1999999999999
B,3580.1700000000005
A,603.42
B,1181.84
A,5136.249999999999
B,790.3600000000004
A,3464.05
B,2275.1799999999994
B,421.23999999999995
A,2766.27
A,629.5000000000003
A,997.6299999999999
B,348.3800000000001
A,823.1700000000001
A,1628.0800000000004
B,1434.16
A,252.53999999999996
B,453.01000000000005
A,12178.519999999997
A,236.26000000000008
A,383.95
B,110.39999999999999
A,234.00000000000003
B,155.35
B,1013.0400000000001
B,11016.64
B,1575.9600000000003
A,17894.240000000074
A,3327.8200000000024
A,4366.779999999999
B,8414.37
A,2949.1200000000003
A,112.08000000000001
B,5883.130000000002
A,1221.3999999999999
B,1086.64
A,1898.5200000000004
A,174.0
A,4435.430000000003
A,1143.6000000000001
B,1351.45
B,892.4700000000004
A,966.2399999999999
A,276.16999999999996
A,1912.9500000000003
A,979.2199999999997
B,1264.05
B,518.42
A,311.95
B,192.6
B,860.4100000000001
B,430.4800000000001
A,1607.0399999999997
B,489.31
B,274.6
A,448.09999999999997
B,318.65000000000003
A,1542.08
B,170.46
A,690.8999999999997
B,535.5
A,397.1199999999999
B,613.7399999999999
B,689.2900000000001
B,85.75
A,2622.16
A,215.05
B,267.8
B,417.37999999999994
B,312.37999999999994
B,1347.0200000000004
A,134.1
B,390.78999999999985
A,1173.7
B,1148.8000000000002
B,1651.6
A,739.41
A,325.96000000000004
B,354.09000000000003
B,871.5399999999998
B,704.5
B,311.54999999999995
B,457.59999999999997
A,934.6000000000004
A,38.099999999999994
A,1430.0499999999997
A,1106.4000000000003
A,521.2
A,147.12
A,586.8499999999999
A,559.1199999999999
B,2298.37
B,739.03
A,380.64000000000004
A,221.44000000000003
B,374.0
A,343.23
A,1491.59
A,1163.15
B,854.9899999999999
A,367.2
B,703.4700000000003
B,309.05000000000007
B,380.4699999999999
B,42.0
A,267.79999999999995
B,216.5
B,13821.14
A,138.68
